id,original_label,anzahl_anfragen,repr채sentant,intra_koh채renz,anfragenl채nge_avg,anfragenl채nge_std,anfragen
16,7,20,""";;$x0;; ;;$x1;$x2; ;;;$x2; ;;$x1;$x3; ;;;$x3; ;;$x0;;""",0.0017598715,5.55,0.5894913061275798,"[';;$x0;; ;;$x1;$x2; ;;;$x3; ;;$x1;$x3; ;;$x0;$x2;', ';;$x0;; ;;$x1;$x2; ;;$x1;$x2; ;;$x0;$x3; ;;;$x3;', ';;$x0;; ;;$x1;; ;;$x0;; ;;$x1;$x2; ;;;$x2; ;;;$x3; ;;;$x3;', ';;$x0;; ;;$x1;$x2; ;;;$x2; ;;$x1;$x3; ;;;$x3; ;;$x0;;', ';;$x0;$x1; ;;;$x2; ;;$x3;$x1; ;;$x3;$x2; ;;$x0;;', ';;$x0;$x1; ;;;$x2; ;;$x3;; ;;$x3;$x2; ;;;$x1; ;;$x0;;', ';;$x0;; ;;$x1;$x2; ;;$x3;$x2; ;;$x1;; ;;$x3;; ;;$x0;;', ';;$x0;; ;;$x1;$x2; ;;$x0;$x2; ;;;$x3; ;;$x1;$x3;', ';;$x0;; ;;$x1;$x2; ;;;$x2; ;;$x0;$x3; ;;$x1;$x3;', ';;$x0;; ;;$x1;$x2; ;;$x3;; ;;$x1;; ;;$x3;$x2; ;;$x0;;', ';;$x0;; ;;$x1;; ;;$x0;$x2; ;;$x1;$x3; ;;;$x3; ;;;$x2;', ';;$x0;; ;;$x1;$x2; ;;$x0;; ;;$x1;$x3; ;;;$x3; ;;;$x2;', ';;$x0;; ;;$x1;$x2; ;;;$x3; ;;$x0;$x3; ;;$x1;$x2;', ';;$x0;; ;;$x1;$x2; ;;;$x3; ;;$x1;$x3; ;;;$x2; ;;$x0;;', ';;$x0;; ;;$x1;$x2; ;;;$x3; ;;$x1;$x2; ;;$x0;$x3;', ';;$x0;; ;;$x1;$x2; ;;$x0;$x2; ;;;$x3; ;;;$x3; ;;$x1;;', ';;$x0;; ;;$x1;$x2; ;;$x0;$x2; ;;$x1;$x3; ;;;$x3;', ';;$x0;$x1; ;;;$x2; ;;$x3;$x2; ;;$x3;$x1; ;;$x0;;', ';;$x0;; ;;$x1;$x2; ;;;$x2; ;;$x1;$x3; ;;$x0;$x3;', ';;$x0;; ;;$x1;$x2; ;;;$x3; ;;$x1;$x2; ;;;$x3; ;;$x0;;']"
17,29,5,""";;$x0;$x1; ;;$x2;$x1; ;;$x2;; ;;$x0;; ;;$x2;;""",0.0012213883,5.0,0.0,"[';;$x0;$x1; ;;$x0;$x1; ;;$x2;; ;;$x2;; ;;$x2;;', ';;$x0;$x1; ;;$x2;$x1; ;;$x0;; ;;$x2;; ;;$x2;;', ';;$x0;$x1; ;;$x0;$x1; ;;$x0;; ;;$x2;; ;;$x2;;', ';;$x0;$x1; ;;$x2;$x1; ;;$x2;; ;;$x0;; ;;$x2;;', ';;$x0;$x1; ;;$x0;$x1; ;;$x2;; ;;$x0;; ;;$x2;;']"
18,27,18,""";;$x0;$x1; ;;$x2;; ;;;$x3; ;;$x2;$x3; ;;$x0;$x1;""",0.0019507145,5.277777777777778,0.558326423395605,"[';;$x0;$x1; ;;$x2;$x1; ;;$x0;$x3; ;;$x2;$x3; ;;;$x4; ;;;$x4;', ';;$x0;$x1; ;;$x0;$x1; ;;;$x1; ;;$x2;$x3; ;;$x2;$x3;', ';;$x0;$x1; ;;$x0;$x1; ;;$x2;; ;;$x3;; ;;$x2;; ;;$x3;;', ';;$x0;$x1; ;;$x2;$x1; ;;$x0;$x3; ;;;$x3; ;;$x2;;', ';;$x0;$x1; ;;$x0;$x1; ;;$x2;$x3; ;;;$x3; ;;$x2;$x3;', ';;$x0;$x1; ;;$x0;$x1; ;;$x2;; ;;$x2;; ;;;$x3; ;;;$x3;', ';;$x0;$x1; ;;$x2;$x1; ;;;$x3; ;;$x0;$x3; ;;$x2;;', ';;$x0;$x1; ;;$x0;$x1; ;;$x2;; ;;;$x3; ;;$x2;; ;;;$x3;', ';;$x0;$x1; ;;$x2;; ;;;$x1; ;;$x0;$x3; ;;$x2;$x3;', ';;$x0;$x1; ;;$x0;$x1; ;;$x2;; ;;;$x3; ;;;$x3; ;;$x2;;', ';;$x0;$x1; ;;$x2;$x3; ;;$x0;$x3; ;;$x2;; ;;;$x1;', ';;$x0;$x1; ;;$x2;; ;;;$x3; ;;$x2;$x3; ;;$x0;$x1;', ';;$x0;$x1; ;;$x2;$x1; ;;$x2;$x3; ;;$x0;$x3;', ';;$x0;$x1; ;;$x0;$x1; ;;$x2;; ;;$x2;; ;;$x3;; ;;$x3;;', ';;$x0;$x1; ;;$x0;$x1; ;;$x2;$x3; ;;$x2;$x3; ;;;$x3;', ';;$x0;$x1; ;;$x2;$x1; ;;$x0;$x3; ;;$x2;; ;;;$x3;', ';;$x0;$x1; ;;$x2;$x3; ;;;$x3; ;;$x2;; ;;$x0;$x1;', ';;$x0;$x1; ;;$x2;$x1; ;;$x0;$x3; ;;$x2;$x3; ;;;$x1;']"
19,40,10,""";;;$x0; ;;$x1;$x0; ;;;$x2; ;;$x1;$x2; ;;$x1;;""",0.0009555815,5.0,0.4472135954999579,"[';;;$x0; ;;$x1;$x0; ;;;$x2; ;;$x1;$x2; ;;$x1;;', ';;;$x0; ;;$x1;$x2; ;;;$x2; ;;$x1;; ;;$x1;$x0;', ';;;$x0; ;;$x1;; ;;;$x0; ;;$x1;$x2; ;;$x1;$x2;', ';;;$x0; ;;$x1;; ;;;$x2; ;;$x1;$x2; ;;$x1;$x0;', ';;;$x0; ;;$x1;$x2; ;;$x1;; ;;;$x2; ;;$x1;$x0;', ';;;$x0; ;;$x1;$x2; ;;;$x0; ;;$x1;; ;;$x1;$x2;', ';;;$x0; ;;;$x0; ;;$x1;; ;;;$x2; ;;$x1;$x2; ;;$x1;;', ';;;$x0; ;;$x1;$x0; ;;$x1;$x2; ;;$x1;$x2;', ';;;$x0; ;;$x1;$x0; ;;$x1;; ;;;$x2; ;;$x1;$x2;', ';;;$x0; ;;$x1;$x0; ;;$x1;$x2; ;;;$x2; ;;$x1;;']"
20,10,12,""";;$x0;$x1; ;;$x0;$x1; ;;$x0;; ;;;$x2; ;;;$x2; ;;4;;""",0.002214181,5.833333333333333,0.6871842709362768,"[';;$x0;$x1; ;;$x0;$x1; ;;;$x2; ;;$x3;$x2; ;;$x3;; ;;4;;', ';;$x0;$x1; ;;$x0;$x1; ;;;$x2; ;;$x0;$x2; ;;4;;', ';;$x0;$x1; ;;$x0;$x1; ;;;$x1; ;;;$x2; ;;;$x2; ;;4;;', ';;$x0;$x1; ;;$x0;$x1; ;;$x0;$x2; ;;;$x2; ;;4;;', ';;$x0;; ;;;$x1; ;;;$x2; ;;;$x2; ;;$x0;$x1; ;;4;;', ';;$x0;; ;;;$x1; ;;$x0;$x1; ;;;$x1; ;;;$x2; ;;;$x2; ;;4;;', ';;$x0;$x1; ;;;$x2; ;;;$x1; ;;$x0;$x2; ;;4;;', ';;$x0;$x1; ;;$x0;$x1; ;;;$x2; ;;;$x2; ;;$x3;; ;;$x3;; ;;4;;', ';;$x0;$x1; ;;;$x2; $x3;;;$x2; $x3;;;$x2; ;;$x0;$x1;', ';;$x0;; ;;;$x1; ;;;$x1; ;;$x0;$x2; ;;;$x2; ;;4;;', ';;$x0;$x1; ;;$x0;$x1; ;;$x0;; ;;;$x2; ;;;$x2; ;;4;;', ';;$x0;$x1; ;;;$x2; ;;$x0;; ;;;$x1; ;;;$x2; ;;4;;']"
21,16,9,""";;;$x0; $x1;;;$x2; $x1;;;$x2; ;;;$x0; ;;$x3;; ;;$x3;; ;;4;;""",0.0027216051,6.111111111111111,0.7370277311900888,"[';;;$x0; $x1;;;$x2; $x1;;;$x2; $x3;;;$x4; $x3;;;$x4; ;;;$x0;', ';;;$x0; $x1;;;$x2; $x1;;;$x2; ;;$x3;; ;;$x3;$x0;', ';;;$x0; $x1;;;$x2; $x1;;;$x2; ;;;$x0; ;;;$x3; ;;;$x3; ;;4;;', ';;;$x0; $x1;;;$x2; $x1;;;$x2; ;;$x3;; ;;$x3;; ;;;$x0;', '$x0;;;$x1; $x0;;;$x1; ;;;$x2; ;;;$x2; ;;$x3;; ;;$x3;; ;;4;;', ';;;$x0; $x1;;;$x2; $x1;;;$x2; ;;;$x0; ;;$x3;; ;;$x3;; ;;4;;', ';;;$x0; $x1;;;$x2; $x1;;;$x2; ;;$x3;$x0; ;;$x3;; ;;4;;', '$x0;;;$x1; $x0;;;$x1; ;;;$x2; ;;$x3;; ;;$x3;$x2; ;;4;;', ';;;$x0; $x1;;;$x2; $x1;;;$x2; ;;$x3;$x0; ;;$x3;$x2;']"
22,41,10,""";;;$x0; ;;$x1;$x0; ;;$x1;$x2; ;;$x3;$x2; ;;$x3;;""",0.0019465543,5.3,0.45825756949558405,"[';;;$x0; ;;$x1;$x2; ;;$x3;$x2; ;;$x3;; ;;$x1;$x0;', ';;;$x0; ;;$x1;$x2; ;;$x3;; ;;$x1;$x2; ;;$x3;$x0;', ';;;$x0; ;;$x1;$x0; ;;$x1;$x2; ;;;$x2; ;;$x3;; ;;$x3;;', ';;$x0;$x1; ;;;$x1; ;;$x0;$x2; ;;$x3;; ;;$x3;$x2;', ';;$x0;$x1; ;;;$x1; ;;$x0;$x2; ;;$x3;$x2; ;;$x3;;', ';;;$x0; ;;$x1;$x2; ;;$x3;$x0; ;;$x3;; ;;$x1;$x2;', ';;$x0;$x1; ;;;$x1; ;;$x0;$x2; ;;;$x2; ;;$x3;; ;;$x3;;', ';;;$x0; ;;$x1;$x2; ;;$x3;$x2; ;;$x1;$x4; ;;$x3;$x4; ;;;$x0;', ';;;$x0; ;;$x1;$x0; ;;$x1;$x2; ;;$x3;$x2; ;;$x3;;', ';;;$x0; ;;$x1;$x0; ;;$x1;$x2; ;;$x3;; ;;$x3;$x2;']"
23,3,10,""";;$x0;$x1; ;;$x2;$x1; ;;$x2;$x1; ;;$x0;; ;;4;;""",0.002279804,5.5,0.5,"[';;$x0;$x1; ;;$x0;$x1; ;;$x2;$x3; ;;$x2;$x3; ;;4;;', ';;$x0;; ;;;$x1; ;;$x0;$x1; ;;$x2;; ;;$x2;; ;;4;;', ';;$x0;; ;;;$x1; ;;$x2;$x1; ;;$x0;; ;;$x2;; ;;4;;', ';;$x0;$x1; ;;$x2;$x1; ;;$x2;$x1; ;;$x0;; ;;4;;', ';;$x0;$x1; ;;$x2;$x1; ;;$x0;; ;;$x2;$x1; ;;4;;', ';;$x0;$x1; ;;$x2;$x1; ;;$x0;$x3; ;;$x2;$x3; ;;4;;', ';;$x0;$x1; ;;$x2;; ;;$x0;; ;;$x2;; ;;;$x1; ;;4;;', ';;$x0;; ;;;$x1; ;;$x2;$x1; ;;$x2;$x1; ;;$x0;; ;;4;;', ';;$x0;$x1; ;;$x2;$x3; ;;$x0;$x3; ;;$x2;$x1; ;;4;;', ';;$x0;$x1; ;;$x0;$x1; ;;$x2;; ;;;$x3; ;;$x2;$x3; ;;4;;']"
24,9,23,""";;$x0;$x1; ;;;$x1; ;;$x2;$x1; ;;$x0;; ;;$x2;;""",0.0015925497,5.086956521739131,0.6536215816683872,"[';;$x0;$x1; ;;$x2;$x1; ;;$x2;; ;;;$x1; ;;$x0;;', ';;$x0;$x1; ;;$x2;; ;;;$x1; ;;$x0;$x1; ;;$x2;;', ';;$x0;$x1; ;;$x2;$x1; ;;$x0;$x1; ;;$x2;$x1;', ';;$x0;$x1; ;;$x0;$x1; ;;$x2;; ;;$x2;$x1;', ';;$x0;; ;;$x0;$x1; ;;;$x1; ;;;$x1; ;;$x2;; ;;$x2;;', ';;$x0;; ;;;$x1; ;;$x2;; ;;$x0;$x1; ;;$x2;;', ';;$x0;$x1; ;;;$x1; ;;$x0;$x1; ;;$x2;; ;;$x2;;', ';;$x0;; ;;;$x1; ;;;$x1; ;;$x0;; ;;$x2;; ;;$x2;;', ';;$x0;; ;;;$x1; ;;$x2;; ;;;$x1; ;;$x2;$x1; ;;$x0;;', ';;$x0;$x1; ;;$x2;$x1; ;;$x2;; ;;$x0;$x1;', ';;$x0;$x1; ;;;$x1; ;;$x2;; ;;$x2;$x1; ;;$x0;;', ';;$x0;$x1; ;;$x2;; ;;$x2;$x1; ;;;$x1; ;;$x0;;', ';;$x0;$x1; ;;$x2;$x1; ;;;$x1; ;;$x2;$x1; ;;$x0;;', ';;$x0;$x1; ;;$x2;; ;;$x0;; ;;$x2;$x1; ;;;$x1;', ';;$x0;; ;;;$x1; ;;$x2;$x1; ;;$x2;; ;;$x0;$x1;', ';;$x0;$x1; ;;$x2;$x1; ;;;$x1; ;;$x0;; ;;$x2;;', ';;$x0;; ;;;$x1; ;;$x2;; ;;$x2;; ;;;$x1; ;;$x0;;', ';;$x0;; ;;;$x1; ;;$x2;$x1; ;;;$x1; ;;$x2;; ;;$x0;;', ';;$x0;$x1; ;;$x2;; ;;$x2;; ;;$x0;; ;;;$x1;', ';;$x0;; ;;;$x1; ;;;$x1; ;;$x2;$x1; ;;$x2;; ;;$x0;;', ';;$x0;$x1; ;;;$x1; ;;$x2;$x1; ;;$x2;; ;;$x0;;', ';;$x0;$x1; ;;;$x1; ;;$x2;$x1; ;;$x0;; ;;$x2;;', ';;$x0;; ;;$x0;$x1; ;;$x2;$x1; ;;$x2;$x1;']"
25,36,10,""";;$x0;; ;;$x1;; ;;;$x2; ;;$x1;$x2; ;;$x0;; ;;4;;""",0.001518271,6.1,0.5385164807134504,"[';;$x0;; ;;$x1;; ;;$x1;$x2; ;;;$x2; ;;$x0;; ;;4;;', ';;$x0;; ;;$x1;$x2; ;;;$x2; ;;$x1;; ;;$x0;; ;;4;;', ';;$x0;; ;;$x1;; ;;$x0;$x2; ;;$x1;$x2; ;;;$x2; ;;4;;', ';;$x0;; ;;$x1;; ;;$x0;$x2; ;;$x1;$x2; ;;;$x3; ;;;$x3; ;;4;;', ';;$x0;; ;;$x1;; ;;$x0;; ;;;$x2; ;;$x1;$x2; ;;4;;', ';;$x0;; ;;$x0;; ;;$x1;; ;;;$x2; ;;;$x2; ;;$x1;; ;;4;;', ';;$x0;; ;;$x1;$x2; ;;$x0;$x3; ;;$x1;$x3; ;;;$x2; ;;4;;', ';;$x0;; ;;$x1;; ;;$x1;$x2; ;;$x0;$x2; ;;4;;', ';;$x0;; ;;$x1;; ;;;$x2; ;;$x1;$x2; ;;$x0;; ;;4;;', ';;$x0;; ;;$x1;; ;;$x0;$x2; ;;;$x2; ;;$x1;; ;;4;;']"
26,1,26,""";;;$x0; ;;$x1;$x2; ;;;$x2; ;;;$x0; ;;$x1;$x0;""",0.0012471059,5.730769230769231,0.4435600997950306,"[';;;$x0; ;;;$x0; ;;$x1;; ;;$x1;$x0; ;;;$x2; ;;;$x2;', ';;;$x0; ;;$x1;$x0; ;;;$x0; ;;$x1;$x2; ;;;$x2; ;;;$x2;', ';;;$x0; ;;;$x0; ;;$x1;$x2; ;;;$x2; ;;$x1;$x2; ;;;$x0;', ';;;$x0; ;;$x1;$x0; ;;;$x0; ;;$x1;$x2; ;;;$x2; ;;;$x0;', ';;;$x0; ;;$x1;; ;;$x1;$x0; ;;;$x0; ;;;$x2; ;;;$x2;', ';;;$x0; ;;$x1;$x0; ;;;$x0; ;;$x1;$x0; ;;;$x2; ;;;$x2;', ';;;$x0; ;;$x1;$x2; ;;;$x0; ;;;$x0; ;;$x1;$x2;', ';;;$x0; ;;$x1;$x0; ;;;$x2; ;;$x1;$x2; ;;;$x0; ;;;$x0;', ';;;$x0; ;;$x1;$x0; ;;;$x2; ;;;$x2; ;;$x1;$x0;', ';;;$x0; ;;;$x0; ;;;$x0; ;;$x1;$x2; ;;;$x2; ;;$x1;$x2;', ';;;$x0; ;;;$x0; ;;$x1;$x0; ;;$x1;; ;;;$x2; ;;;$x2;', ';;;$x0; ;;;$x0; ;;;$x0; ;;$x1;$x2; ;;$x1;; ;;;$x2;', ';;;$x0; ;;$x1;$x2; ;;;$x2; ;;;$x0; ;;$x1;$x0;', ';;;$x0; ;;;$x0; ;;$x1;$x0; ;;;$x2; ;;;$x2; ;;$x1;;', ';;;$x0; ;;;$x0; ;;$x1;$x0; ;;$x1;$x2; ;;;$x2;', ';;;$x0; ;;;$x0; ;;$x1;$x2; ;;;$x2; ;;;$x0; ;;$x1;;', ';;;$x0; ;;$x1;$x2; ;;;$x2; ;;$x1;$x2; ;;;$x0; ;;;$x0;', ';;;$x0; ;;$x1;$x0; ;;$x1;; ;;;$x2; ;;;$x2; ;;;$x0;', ';;;$x0; ;;;$x0; ;;;$x0; ;;$x1;; ;;$x1;$x2; ;;;$x2;', ';;;$x0; ;;$x1;$x2; ;;;$x0; ;;;$x2; ;;$x1;$x2;', ';;;$x0; ;;;$x0; ;;$x1;$x2; ;;$x1;$x0; ;;;$x2;', ';;;$x0; ;;;$x0; ;;$x1;$x2; ;;$x1;; ;;;$x0; ;;;$x2;', ';;;$x0; ;;$x1;$x0; ;;;$x0; ;;;$x2; ;;$x1;$x2;', ';;;$x0; ;;;$x0; ;;$x1;$x2; ;;$x1;; ;;;$x2; ;;;$x0;', ';;;$x0; ;;;$x0; ;;;$x0; ;;;$x0; ;;$x1;$x2; ;;$x1;$x2;', ';;;$x0; ;;$x1;$x2; ;;$x1;; ;;;$x2; ;;;$x0; ;;;$x0;']"
27,22,7,""";;;$x0; ;;$x1;; $x2;;$x1;$x3; $x2;;;$x3; ;;;$x0;""",0.0008688938,5.285714285714286,0.45175395145262565,"[';;;$x0; ;;;$x0; ;;$x1;; ;;$x1;; $x2;;;$x3; $x2;;;$x3;', ';;;$x0; ;;;$x0; ;;$x1;; $x2;;$x1;$x3; $x2;;;$x3;', ';;;$x0; ;;$x1;$x0; ;;$x1;; $x2;;;$x3; $x2;;;$x3;', ';;;$x0; ;;$x1;; $x2;;;$x3; $x2;;$x1;$x3; ;;;$x0;', ';;;$x0; ;;;$x0; ;;$x1;; $x2;;;$x3; $x2;;$x1;$x3;', ';;;$x0; ;;$x1;; ;;;$x0; ;;$x1;; $x2;;;$x3; $x2;;;$x3;', ';;;$x0; ;;$x1;; $x2;;$x1;$x3; $x2;;;$x3; ;;;$x0;']"
28,18,20,""";;$x0;; ;;$x1;; ;;$x1;$x2; ;;$x0;; ;;;$x2;""",0.0019942087,5.4,0.66332495807108,"[';;$x0;; ;;$x1;; ;;$x1;; ;;;$x2; ;;;$x2; ;;$x0;;', ';;$x0;; ;;$x1;$x2; ;;;$x2; ;;$x1;; ;;;$x2; ;;$x0;;', ';;$x0;; ;;$x1;; ;;;$x2; ;;$x0;; ;;$x1;$x2;', ';;$x0;; ;;$x1;; ;;$x1;; ;;$x1;; ;;$x0;;', ';;$x0;; ;;$x1;$x2; ;;;$x2; ;;$x0;$x2; ;;$x1;;', ';;$x0;; ;;$x1;; ;;;$x2; ;;$x1;$x2; ;;;$x2; ;;$x0;;', ';;$x0;; ;;$x1;$x2; ;;;$x2; ;;$x1;; ;;$x0;$x2;', ';;$x0;; ;;$x1;; ;;$x0;; ;;$x1;; ;;;$x2; ;;;$x2; ;;;$x2;', ';;$x0;; ;;$x1;$x2; ;;$x0;$x2; ;;$x1;; ;;$x1;;', ';;$x0;; ;;$x1;$x2; ;;$x0;; ;;$x1;$x2; ;;;$x2;', ';;$x0;; ;;$x1;; ;;;$x2; ;;$x1;$x2; ;;$x0;$x2;', ';;$x0;; ;;$x1;; ;;$x1;$x2; ;;$x0;; ;;;$x2;', ';;$x0;; ;;$x1;; ;;$x0;; ;;$x1;$x2; ;;$x0;$x2;', ';;$x0;; ;;$x1;$x2; ;;$x1;$x2; ;;$x0;$x2;', ';;$x0;; ;;$x1;; ;;$x0;; ;;;$x2; ;;$x1;; ;;;$x2;', ';;$x0;; ;;$x1;$x2; ;;$x1;$x2; ;;;$x2; ;;$x0;;', ';;$x0;; ;;$x1;; ;;$x1;; ;;$x0;; ;;;$x2; ;;;$x2;', ';;$x0;; ;;$x1;$x2; ;;;$x2; ;;$x1;; ;;$x0;; ;;;$x2;', ';;$x0;; ;;$x1;; ;;;$x2; ;;$x0;; ;;$x1;; ;;;$x2;', ';;$x0;; ;;$x1;$x2; ;;$x0;$x2; ;;$x0;; ;;$x1;;']"
